cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIButton.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiRect.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiRange.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiPoint.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMapView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiHost.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiFacebookLoginButton.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDimension.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiContactsContactProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiContactsContactProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiComplexValue.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiColor.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiButtonUtil.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiBlob.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiBase.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiAnimation.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiAction.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/PlatformModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/OperationQueue.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/NetworkModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Mimetypes.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/MediaModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/MapModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/LayoutConstraint.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ImageLoader.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/GestureModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/GeolocationModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FilesystemModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/FacebookModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/DatabaseModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ContactsModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Bridge.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AppModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/APIModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AnalyticsModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AccelerometerModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIScrollView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUIWebView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/GDataXMLNode.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/NSData+Additions.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ListenerEntry.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/XMLModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CADebugMacros.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
